#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 803376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26128, tid=2552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sat Mar  2 16:15:56 2024 GMT Standard Time elapsed time: 21387.150292 seconds (0d 5h 56m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a33191f20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=2552, stack(0x0000004d2dc00000,0x0000004d2dd00000)]


Current CompileTask:
C2:21387150 57204       4       java.util.zip.ZipFile$Source::initCEN (591 bytes)

Stack: [0x0000004d2dc00000,0x0000004d2dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016a22719540, 0x0000016a22717d30, 0x0000016a22719ee0, 0x0000016a22718200,
0x0000016a227169f0, 0x0000016a227186d0, 0x0000016a22716ec0, 0x0000016a33255d60,
0x0000016a332570a0, 0x0000016a33257570, 0x0000016a33256bd0, 0x0000016a17ecc200,
0x0000016a2cf99b40, 0x0000016a17ebf220, 0x0000016a17ebf6f0, 0x0000016a17ebc200,
0x0000016a17ebd540, 0x0000016a17ebda10, 0x0000016a33256230, 0x0000016a332583e0,
0x0000016a33259250, 0x0000016a33257a40, 0x0000016a33257f10, 0x0000016a33258d80,
0x0000016a332588b0, 0x0000016a33256700, 0x0000016a33255890, 0x0000016a24a11d90,
0x0000016a24a12730, 0x0000016a24a12c00, 0x0000016a239fb180, 0x0000016a239fb650,
0x0000016a239fc4c0, 0x0000016a239facb0, 0x0000016a24671f90, 0x0000016a24672930,
0x0000016a24671ac0, 0x0000016a24672e00, 0x0000016a2cec4420, 0x0000016a2cec48f0,
0x0000016a2cec5c30, 0x0000016a2cec4dc0, 0x0000016a2cec7910, 0x0000016a2cec6f70,
0x0000016a2cec5760, 0x0000016a2cec6aa0, 0x0000016a1bcf38f0, 0x0000016a1bcf1c10,
0x0000016a1bcf1270, 0x0000016a1bcf20e0, 0x0000016a1bcf2a80, 0x0000016a1bcf1740,
0x0000016a1bcf4290, 0x0000016a1804ba00, 0x0000016a269843d0, 0x0000016a24672460,
0x0000016a2466f910, 0x0000016a2466f440, 0x0000016a2466fde0, 0x0000016a246702b0,
0x0000016a24670780, 0x0000016a246715f0, 0x0000016a24670c50, 0x0000016a24671120,
0x0000016a156167d0, 0x0000016a15614af0, 0x0000016a1bcf2f50, 0x0000016a1bcf08d0,
0x0000016a1bcf0da0, 0x0000016a232ebe00, 0x0000016a232ec2d0, 0x0000016a232eaac0,
0x0000016a23d28fc0, 0x0000016a23d29490, 0x0000016a23d29960, 0x0000016a23d2a300,
0x0000016a23d26940, 0x0000016a23d28150, 0x0000016a23d28af0, 0x0000016a23d26e10,
0x0000016a23d29e30, 0x0000016a23d272e0, 0x0000016a26981d50, 0x0000016a26982220,
0x0000016a269813b0, 0x0000016a26983f00, 0x0000016a2cdea6f0, 0x0000016a2cdeb090,
0x0000016a2cdeba30, 0x0000016a2cdeabc0, 0x0000016a2cdea220, 0x0000016a2cec6100,
0x0000016a2cec65d0, 0x0000016a158e8750, 0x0000016a158e8c20, 0x0000016a158e65a0,
0x0000016a158e90f0, 0x0000016a158e5c00, 0x0000016a158e7410, 0x0000016a17ebc6d0,
0x0000016a15a340d0, 0x0000016a15a31580, 0x0000016a15a328c0, 0x0000016a15a32d90,
0x0000016a15a33730, 0x0000016a17ec2240, 0x0000016a17ec13d0, 0x0000016a15a33260,
0x0000016a241cd7e0, 0x0000016a241ccdc0, 0x0000016a23ef7690, 0x0000016a2229d040,
0x0000016a2229fb90, 0x0000016a1c3498f0, 0x0000016a17ebe3b0, 0x0000016a17ebe880,
0x0000016a17ebcba0, 0x0000016a17ec0090, 0x0000016a17ec2710, 0x0000016a17ec0560,
0x0000016a17ec18a0, 0x0000016a17ebd070, 0x0000016a17ebb390, 0x0000016a17ebbd30,
0x0000016a17ec0a30, 0x0000016a17ebb860, 0x0000016a1d3b5260, 0x0000016a1d3b2240,
0x0000016a1d3b1d70, 0x0000016a158e78e0, 0x0000016a22634160, 0x0000016a2ef45ab0,
0x0000016a158e60d0
}

Java Threads: ( => current thread )
  0x0000016a762116d0 JavaThread "main" [_thread_blocked, id=3284, stack(0x0000004d25700000,0x0000004d25800000)]
  0x0000016a15045180 JavaThread "Reference Handler" daemon [_thread_blocked, id=10492, stack(0x0000004d25e00000,0x0000004d25f00000)]
  0x0000016a15046310 JavaThread "Finalizer" daemon [_thread_blocked, id=29828, stack(0x0000004d25f00000,0x0000004d26000000)]
  0x0000016a1506e570 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13268, stack(0x0000004d26000000,0x0000004d26100000)]
  0x0000016a150a2530 JavaThread "Attach Listener" daemon [_thread_blocked, id=12396, stack(0x0000004d26100000,0x0000004d26200000)]
  0x0000016a150a30e0 JavaThread "Service Thread" daemon [_thread_blocked, id=35176, stack(0x0000004d26200000,0x0000004d26300000)]
  0x0000016a150a5fa0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10852, stack(0x0000004d26300000,0x0000004d26400000)]
  0x0000016a150a7c90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32528, stack(0x0000004d26400000,0x0000004d26500000)]
  0x0000016a150abc30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11280, stack(0x0000004d26500000,0x0000004d26600000)]
  0x0000016a150b6640 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23360, stack(0x0000004d26600000,0x0000004d26700000)]
  0x0000016a7fbd7800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=34376, stack(0x0000004d26700000,0x0000004d26800000)]
  0x0000016a153d8450 JavaThread "Notification Thread" daemon [_thread_blocked, id=356, stack(0x0000004d26a00000,0x0000004d26b00000)]
  0x0000016a180cf820 JavaThread "Daemon health stats" [_thread_blocked, id=33084, stack(0x0000004d27500000,0x0000004d27600000)]
  0x0000016a1685f030 JavaThread "Incoming local TCP Connector on port 27382" [_thread_in_native, id=30104, stack(0x0000004d27600000,0x0000004d27700000)]
  0x0000016a1810f3d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=33324, stack(0x0000004d27700000,0x0000004d27800000)]
  0x0000016a1707e960 JavaThread "Cache worker for journal cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\journal-1)" [_thread_blocked, id=32576, stack(0x0000004d28800000,0x0000004d28900000)]
  0x0000016a17080b10 JavaThread "File lock request listener" [_thread_in_native, id=15952, stack(0x0000004d28900000,0x0000004d28a00000)]
  0x0000016a170814b0 JavaThread "Cache worker for file hash cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\fileHashes)" [_thread_blocked, id=19272, stack(0x0000004d28a00000,0x0000004d28b00000)]
  0x0000016a17081980 JavaThread "File watcher server" daemon [_thread_in_native, id=36028, stack(0x0000004d28b00000,0x0000004d28c00000)]
  0x0000016a17081e50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36752, stack(0x0000004d28c00000,0x0000004d28d00000)]
  0x0000016a17080640 JavaThread "Cache worker for file content cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\fileContent)" [_thread_blocked, id=34964, stack(0x0000004d29000000,0x0000004d29100000)]
  0x0000016a1a662f40 JavaThread "Cache worker for execution history cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\executionHistory)" [_thread_blocked, id=29256, stack(0x0000004d29100000,0x0000004d29200000)]
  0x0000016a1a6685e0 JavaThread "jar transforms" [_thread_blocked, id=31736, stack(0x0000004d29200000,0x0000004d29300000)]
  0x0000016a1a666900 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27392, stack(0x0000004d29300000,0x0000004d29400000)]
  0x0000016a1a6650f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10764, stack(0x0000004d29500000,0x0000004d29600000)]
  0x0000016a1a662a70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24568, stack(0x0000004d29600000,0x0000004d29700000)]
  0x0000016a1a664750 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35500, stack(0x0000004d29800000,0x0000004d29900000)]
  0x0000016a1a6655c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14804, stack(0x0000004d2ac00000,0x0000004d2ad00000)]
  0x0000016a1afcabe0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11124, stack(0x0000004d2ad00000,0x0000004d2ae00000)]
  0x0000016a1afcb580 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13856, stack(0x0000004d2ae00000,0x0000004d2af00000)]
  0x0000016a1afcba50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16132, stack(0x0000004d2af00000,0x0000004d2b000000)]
  0x0000016a1afcd730 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30968, stack(0x0000004d2b000000,0x0000004d2b100000)]
  0x0000016a1afcc8c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15960, stack(0x0000004d2b100000,0x0000004d2b200000)]
  0x0000016a1afcbf20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21416, stack(0x0000004d2b200000,0x0000004d2b300000)]
  0x0000016a1afd1a90 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29028, stack(0x0000004d2b300000,0x0000004d2b400000)]
  0x0000016a1afd0c20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9480, stack(0x0000004d2b400000,0x0000004d2b500000)]
  0x0000016a1afcea70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7828, stack(0x0000004d2b500000,0x0000004d2b600000)]
  0x0000016a1afcc3f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5840, stack(0x0000004d2b600000,0x0000004d2b700000)]
  0x0000016a1afcef40 JavaThread "Memory manager" [_thread_blocked, id=7364, stack(0x0000004d2ab00000,0x0000004d2ac00000)]
  0x0000016a1a664280 JavaThread "Cache worker for Java compile cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\javaCompile)" [_thread_blocked, id=15488, stack(0x0000004d2f700000,0x0000004d2f800000)]
  0x0000016a22788ed0 JavaThread "ForkJoinPool.commonPool-worker-198" daemon [_thread_in_native, id=23956, stack(0x0000004d32d00000,0x0000004d32e00000)]
  0x0000016a33163200 JavaThread "ForkJoinPool.commonPool-worker-218" daemon [_thread_in_native, id=34592, stack(0x0000004d31c00000,0x0000004d31d00000)]
  0x0000016a26981880 JavaThread "ForkJoinPool.commonPool-worker-221" daemon [_thread_in_native, id=10220, stack(0x0000004d31900000,0x0000004d31a00000)]
  0x0000016a24a903f0 JavaThread "ForkJoinPool.commonPool-worker-224" daemon [_thread_blocked, id=32704, stack(0x0000004d31800000,0x0000004d31900000)]
  0x0000016a24a90d90 JavaThread "ForkJoinPool.commonPool-worker-226" daemon [_thread_blocked, id=23404, stack(0x0000004d32000000,0x0000004d32100000)]
  0x0000016a221d62d0 JavaThread "ForkJoinPool.commonPool-worker-229" daemon [_thread_blocked, id=29528, stack(0x0000004d31000000,0x0000004d31100000)]
  0x0000016a223f9c40 JavaThread "ForkJoinPool.commonPool-worker-230" daemon [_thread_blocked, id=6340, stack(0x0000004d32200000,0x0000004d32300000)]
  0x0000016a2cf99670 JavaThread "ForkJoinPool.commonPool-worker-232" daemon [_thread_blocked, id=27556, stack(0x0000004d31f00000,0x0000004d32000000)]
  0x0000016a15a31a50 JavaThread "ForkJoinPool.commonPool-worker-233" daemon [_thread_blocked, id=1576, stack(0x0000004d31500000,0x0000004d31600000)]
  0x0000016a2312e550 JavaThread "Daemon Thread 47" [_thread_blocked, id=11020, stack(0x0000004d25400000,0x0000004d25500000)]
  0x0000016a2cec7de0 JavaThread "Daemon worker Thread 47" [_thread_blocked, id=7236, stack(0x0000004d26800000,0x0000004d26900000)]
  0x0000016a17ebed50 JavaThread "included builds" [_thread_blocked, id=664, stack(0x0000004d2a200000,0x0000004d2a300000)]
  0x0000016a17ecaec0 JavaThread "included builds" [_thread_blocked, id=30204, stack(0x0000004d2a300000,0x0000004d2a400000)]
  0x0000016a2544bac0 JavaThread "Handler for socket connection from /127.0.0.1:27382 to /127.0.0.1:33944" [_thread_in_native, id=34800, stack(0x0000004d25500000,0x0000004d25600000)]
  0x0000016a2544bf90 JavaThread "Cancel handler" [_thread_blocked, id=10712, stack(0x0000004d25600000,0x0000004d25700000)]
  0x0000016a17eccba0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:27382 to /127.0.0.1:33944" [_thread_blocked, id=17152, stack(0x0000004d26900000,0x0000004d26a00000)]
  0x0000016a17ecdee0 JavaThread "Stdin handler" [_thread_blocked, id=11480, stack(0x0000004d26c00000,0x0000004d26d00000)]
  0x0000016a17ece3b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32088, stack(0x0000004d26d00000,0x0000004d26e00000)]
  0x0000016a17ecd070 JavaThread "Cache worker for checksums cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\8.5\checksums)" [_thread_blocked, id=7128, stack(0x0000004d26e00000,0x0000004d26f00000)]
  0x0000016a17ecd540 JavaThread "Cache worker for file hash cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\8.5\fileHashes)" [_thread_blocked, id=31036, stack(0x0000004d27400000,0x0000004d27500000)]
  0x0000016a17ecda10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\md-supplier)" [_thread_blocked, id=33756, stack(0x0000004d27800000,0x0000004d27900000)]
  0x0000016a17ece880 JavaThread "Cache worker for cache directory md-rule (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\caches\8.5\md-rule)" [_thread_blocked, id=18160, stack(0x0000004d27900000,0x0000004d27a00000)]
  0x0000016a17ecb390 JavaThread "Cache worker for dependencies-accessors (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\8.5\dependencies-accessors)" [_thread_blocked, id=26852, stack(0x0000004d27a00000,0x0000004d27b00000)]
  0x0000016a17ecb860 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\buildOutputCleanup)" [_thread_blocked, id=1228, stack(0x0000004d27b00000,0x0000004d27c00000)]
  0x0000016a24262cf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=26916, stack(0x0000004d27c00000,0x0000004d27d00000)]
  0x0000016a242649d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3808, stack(0x0000004d27d00000,0x0000004d27e00000)]
  0x0000016a24265d10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17600, stack(0x0000004d27e00000,0x0000004d27f00000)]
  0x0000016a24265370 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28180, stack(0x0000004d28d00000,0x0000004d28e00000)]
  0x0000016a24265840 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=33712, stack(0x0000004d28e00000,0x0000004d28f00000)]
  0x0000016a242631c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11140, stack(0x0000004d28f00000,0x0000004d29000000)]
  0x0000016a24262350 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12832, stack(0x0000004d29400000,0x0000004d29500000)]
  0x0000016a24263690 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=33796, stack(0x0000004d29700000,0x0000004d29800000)]
  0x0000016a24263b60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32096, stack(0x0000004d29900000,0x0000004d29a00000)]
  0x0000016a24264030 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32056, stack(0x0000004d29a00000,0x0000004d29b00000)]
  0x0000016a24262820 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25892, stack(0x0000004d29b00000,0x0000004d29c00000)]
  0x0000016a24264500 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=29112, stack(0x0000004d29c00000,0x0000004d29d00000)]
  0x0000016a17713090 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15900, stack(0x0000004d29d00000,0x0000004d29e00000)]
  0x0000016a17711d50 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24632, stack(0x0000004d29e00000,0x0000004d29f00000)]
  0x0000016a17ebaec0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16400, stack(0x0000004d29f00000,0x0000004d2a000000)]
  0x0000016a17ebfbc0 JavaThread "build event listener" [_thread_blocked, id=20764, stack(0x0000004d2a000000,0x0000004d2a100000)]
  0x0000016a25a531d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14540, stack(0x0000004d2a100000,0x0000004d2a200000)]
  0x0000016a241caa50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=30484, stack(0x0000004d2a400000,0x0000004d2a500000)]
  0x0000016a25a51370 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=28448, stack(0x0000004d2a500000,0x0000004d2a600000)]
